[2026-03-16 16:15:24,855] 21root - INFO - Initiate the data ingestion
[2026-03-16 16:15:27,995] 65root - INFO - Performed train test split on the dataframe
[2026-03-16 16:15:27,995] 67root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-03-16 16:15:27,995] 75root - INFO - Exporting train and test file path.
[2026-03-16 16:15:28,082] 84root - INFO - Exported train and test file path.
[2026-03-16 16:15:28,082] 23root - INFO - Data Initiation Completed
[2026-03-16 16:15:28,091] 27root - INFO - Initiate the data Validation
[2026-03-16 16:15:28,192] 32root - INFO - Required number of columns:2
[2026-03-16 16:15:28,196] 33root - INFO - Data frame has columns:31
[2026-03-16 16:15:28,196] 32root - INFO - Required number of columns:2
[2026-03-16 16:15:28,196] 33root - INFO - Data frame has columns:31
[2026-03-16 16:15:28,441] 29root - INFO - data Validation Completed
[2026-03-16 16:15:28,443] 32root - INFO - data Transformation started
[2026-03-16 16:15:28,443] 61root - INFO - entered initiate_data_transformation method of DataTranformation class
[2026-03-16 16:15:28,443] 63root - INFO - starting data transformation
[2026-03-16 16:15:28,478] 47root - INFO - Entered get_data_transformer_object method of transformation class
[2026-03-16 16:15:28,478] 52root - INFO - Initialise KNNIMputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-03-16 16:15:28,493] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-16 16:15:28,497] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-16 16:15:28,498] 36root - INFO - data Transformation completed
[2026-03-16 16:15:28,498] 38root - INFO - Model Training started
[2026-03-16 16:20:21,198] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-16 16:20:21,260] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-16 16:20:21,260] 133root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_16_2026_16_15_21\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9922056888349023, precision_score=0.9891019172552977, recall_score=0.9953290008123477), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9718649517684887, precision_score=0.9633466135458167, recall_score=0.9805352798053528))
[2026-03-16 16:20:21,267] 43root - INFO - Model Training artifact created
