[2026-03-15 23:57:43,226] 21root - INFO - Initiate the data ingestion
[2026-03-15 23:57:45,350] 65root - INFO - Performed train test split on the dataframe
[2026-03-15 23:57:45,350] 67root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-03-15 23:57:45,351] 75root - INFO - Exporting train and test file path.
[2026-03-15 23:57:45,384] 84root - INFO - Exported train and test file path.
[2026-03-15 23:57:45,385] 23root - INFO - Data Initiation Completed
[2026-03-15 23:57:45,395] 27root - INFO - Initiate the data Validation
[2026-03-15 23:57:45,449] 32root - INFO - Required number of columns:2
[2026-03-15 23:57:45,450] 33root - INFO - Data frame has columns:31
[2026-03-15 23:57:45,450] 32root - INFO - Required number of columns:2
[2026-03-15 23:57:45,450] 33root - INFO - Data frame has columns:31
[2026-03-15 23:57:45,564] 29root - INFO - data Validation Completed
[2026-03-15 23:57:45,564] 32root - INFO - data Transformation started
[2026-03-15 23:57:45,564] 61root - INFO - entered initiate_data_transformation method of DataTranformation class
[2026-03-15 23:57:45,564] 63root - INFO - starting data transformation
[2026-03-15 23:57:45,593] 47root - INFO - Entered get_data_transformer_object method of transformation class
[2026-03-15 23:57:45,593] 52root - INFO - Initialise KNNIMputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-03-15 23:57:45,604] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-15 23:57:45,605] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-15 23:57:45,606] 36root - INFO - data Transformation completed
[2026-03-15 23:57:45,606] 38root - INFO - Model Training started
[2026-03-15 23:59:52,859] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-15 23:59:52,860] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-15 23:59:52,860] 120root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_15_2026_23_57_42\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912094574113368, precision_score=0.9889112903225806, recall_score=0.9935183309702248), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9784465229768199, precision_score=0.9709443099273608, recall_score=0.9860655737704918))
[2026-03-15 23:59:52,864] 43root - INFO - Model Training artifact created
