[2026-03-16 15:52:40,329] 21root - INFO - Initiate the data ingestion
[2026-03-16 15:52:42,695] 65root - INFO - Performed train test split on the dataframe
[2026-03-16 15:52:42,696] 67root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-03-16 15:52:42,696] 75root - INFO - Exporting train and test file path.
[2026-03-16 15:52:42,776] 84root - INFO - Exported train and test file path.
[2026-03-16 15:52:42,777] 23root - INFO - Data Initiation Completed
[2026-03-16 15:52:42,785] 27root - INFO - Initiate the data Validation
[2026-03-16 15:52:42,899] 32root - INFO - Required number of columns:2
[2026-03-16 15:52:42,900] 33root - INFO - Data frame has columns:31
[2026-03-16 15:52:42,900] 32root - INFO - Required number of columns:2
[2026-03-16 15:52:42,900] 33root - INFO - Data frame has columns:31
[2026-03-16 15:52:43,121] 29root - INFO - data Validation Completed
[2026-03-16 15:52:43,123] 32root - INFO - data Transformation started
[2026-03-16 15:52:43,123] 61root - INFO - entered initiate_data_transformation method of DataTranformation class
[2026-03-16 15:52:43,123] 63root - INFO - starting data transformation
[2026-03-16 15:52:43,158] 47root - INFO - Entered get_data_transformer_object method of transformation class
[2026-03-16 15:52:43,158] 52root - INFO - Initialise KNNIMputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-03-16 15:52:43,178] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-16 15:52:43,182] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-16 15:52:43,184] 36root - INFO - data Transformation completed
[2026-03-16 15:52:43,184] 38root - INFO - Model Training started
[2026-03-16 15:57:27,023] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-16 15:57:27,076] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-16 15:57:27,076] 132root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_16_2026_15_52_35\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9918666532784416, precision_score=0.9885908726981585, recall_score=0.9951642151924239), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9714048901782014, precision_score=0.9614438063986874, recall_score=0.981574539363484))
[2026-03-16 15:57:27,081] 43root - INFO - Model Training artifact created
