[2026-03-16 11:30:40,955] 21root - INFO - Initiate the data ingestion
[2026-03-16 11:30:46,248] 65root - INFO - Performed train test split on the dataframe
[2026-03-16 11:30:46,250] 67root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-03-16 11:30:46,250] 75root - INFO - Exporting train and test file path.
[2026-03-16 11:30:46,331] 84root - INFO - Exported train and test file path.
[2026-03-16 11:30:46,332] 23root - INFO - Data Initiation Completed
[2026-03-16 11:30:46,359] 27root - INFO - Initiate the data Validation
[2026-03-16 11:30:46,459] 32root - INFO - Required number of columns:2
[2026-03-16 11:30:46,461] 33root - INFO - Data frame has columns:31
[2026-03-16 11:30:46,461] 32root - INFO - Required number of columns:2
[2026-03-16 11:30:46,461] 33root - INFO - Data frame has columns:31
[2026-03-16 11:30:46,696] 29root - INFO - data Validation Completed
[2026-03-16 11:30:46,697] 32root - INFO - data Transformation started
[2026-03-16 11:30:46,697] 61root - INFO - entered initiate_data_transformation method of DataTranformation class
[2026-03-16 11:30:46,697] 63root - INFO - starting data transformation
[2026-03-16 11:30:46,735] 47root - INFO - Entered get_data_transformer_object method of transformation class
[2026-03-16 11:30:46,735] 52root - INFO - Initialise KNNIMputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-03-16 11:30:46,759] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-16 11:30:46,764] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-16 11:30:46,767] 36root - INFO - data Transformation completed
[2026-03-16 11:30:46,767] 38root - INFO - Model Training started
